Time_Steps,Price,Voltage_Node_12,SOC_Node_12,Netload_Node_12,EnergyChange_Node_12,Voltage_Node_16,SOC_Node_16,Netload_Node_16,EnergyChange_Node_16,Voltage_Node_27,SOC_Node_27,Netload_Node_27,EnergyChange_Node_27,Voltage_Node_30,SOC_Node_30,Netload_Node_30,EnergyChange_Node_30,Voltage_Node_34,SOC_Node_34,Netload_Node_34,EnergyChange_Node_34
00:00,36.52,0.9922853928957297,0.37500163009277204,0.06908125,0.049996739814455946,1.0046765865786371,0.3750009547418626,0.08173791999999999,0.049998090516274796,0.9902423873932047,0.3750012861035585,0.08076077,0.04999742779288305,0.9954103248632916,0.37500127637342473,0.06204839,0.049997447253150626,0.9916885093108765,0.37500176020614406,0.07459335,0.04999647958771197
00:15,35.99,0.9887528244213261,0.39897647647198625,0.06466897,-0.047949692758428426,1.003837825480797,0.3769502796625107,0.08474018000000001,-0.0038986498412962103,0.9876606221199006,0.3787544373417078,0.07640891999999999,-0.007506302476298571,0.9929004777048762,0.3796303344273713,0.06109697,-0.009258116107893176,0.9878797052538438,0.39180028289411717,0.0763085,-0.03359704537594626
00:30,35.99,0.9887483448795227,0.41935347984924765,0.06514468000000001,-0.04075400675452282,1.0038377328842951,0.3810596866157037,0.08341984000000001,-0.008218813906385939,0.9876615047815036,0.39601442015313026,0.07759631,-0.034519965622844935,0.9929005341484951,0.3853068372821067,0.06311618000000001,-0.01135300570947077,0.9878797176001798,0.40802635661614245,0.07397466,-0.03245214744405052
00:45,35.99,0.9887900614730936,0.4442158869201234,0.06509666,-0.0497248141417515,1.0038374920996278,0.3892516720536449,0.08441091,-0.01638397087588241,0.9877086392667184,0.4208905556799328,0.07519328,-0.04975227105360509,0.9929004036684199,0.40163493661779115,0.06015431,-0.032656198671368916,0.9878830476120688,0.4316690593808616,0.07849938000000001,-0.047285405529438274
01:00,35.99,0.9887983652969894,0.4690999868406892,0.06353354,-0.049768199841131636,1.0038376284296449,0.400051621607067,0.08260628,-0.021599899106844192,0.9876861728917632,0.4456537658558546,0.07604356999999999,-0.04952642035184363,0.9929005405812229,0.41783384298448994,0.06038608000000001,-0.032397812733397605,0.9878829710269383,0.45523174052871285,0.07504424,-0.047125362295702494
01:15,35.12,0.9885092830902267,0.4940994812731005,0.06478511,-0.04999898886482248,1.0036105485700308,0.4250511009010721,0.08029494,-0.049998958588010185,0.9875421403525322,0.47065326642042093,0.07813526999999999,-0.049999001129132636,0.9925366741322245,0.442833327711392,0.06153539,-0.04999896945380406,0.9876286908730737,0.4802312353114044,0.06717830999999999,-0.04999898956538308
01:30,35.12,0.9887793772300811,0.5190989871031199,0.065937,-0.04999901166003884,1.0037296972857617,0.45005058535885006,0.07687903,-0.04999896891555597,0.9878480462569255,0.4956527795592154,0.07749686,-0.04999902627758897,0.9927851544472648,0.467832823218768,0.060929519999999994,-0.049998991014752026,0.9879125523347766,0.5052307420656584,0.06841106999999999,-0.04999901350850802
01:45,35.12,0.9890235243171305,0.5440985028199755,0.06831078,-0.049999031433711344,1.0037773665644505,0.4750500718920451,0.07809572,-0.04999897306639004,0.9881845668086181,0.520652305837616,0.08108800000000001,-0.04999905255680126,0.9930115664855016,0.492832328186231,0.06116433000000001,-0.04999900993492607,0.9881527107842164,0.5302302585400563,0.07038466,-0.04999903294879594
02:00,35.12,0.9889207936418208,0.5690980144482738,0.0620595,-0.04999902325659655,1.0036919331314957,0.5000495547911391,0.08512939,-0.049998965798187966,0.9881096519385543,0.5456518292551087,0.07942634999999999,-0.04999904683498524,0.9928821218302721,0.5178318278344887,0.06628257,-0.049998999296515155,0.9880428863630533,0.5552297706456817,0.07019028000000001,-0.04999902421125057
02:15,34.88,0.98889695779655,0.5940976309409962,0.06792368,-0.04999923298544474,1.0037040902026053,0.5250491519558205,0.07800899,-0.04999919432936273,0.9881965528570104,0.5706514558305363,0.0744575,-0.04999925315085535,0.9928742022160519,0.5428314366553351,0.06517449,-0.049999217641693,0.9880368087534483,0.5802293880148679,0.06676865,-0.04999923473837246
02:30,34.88,0.9890615051123562,0.6190972514827348,0.06502474999999999,-0.049999241083477114,1.0037695304870862,0.5500487508332037,0.07948295999999999,-0.049999197754766474,0.9885064945126351,0.5956510895573965,0.07711388000000001,-0.04999926745372034,0.9930587550851543,0.5678310501274688,0.06445936999999999,-0.04999922694426746,0.9882000294947585,0.6052290093935587,0.06760819000000001,-0.04999924275738162
02:45,34.88,0.989194766027969,0.6440968752336084,0.06588904000000001,-0.049999247501747265,1.0037796414911226,0.5750483499843152,0.0795899,-0.049999198302222964,0.9885381511643886,0.620650724020423,0.07909646,-0.04999926892605292,0.9931703023125376,0.5928306663583587,0.06370648000000001,-0.04999923246177964,0.9883515168704092,0.6302286344034712,0.06529349000000001,-0.04999925001982513
03:00,34.88,0.9892032858355698,0.6690964991692043,0.06503725,-0.04999924787119191,1.0038516502635932,0.6000479509632792,0.07381626999999999,-0.04999920195792805,0.9884967336115394,0.6456503575400557,0.0761088,-0.04999926703926564,0.9931962002558589,0.6178302832011044,0.06166103,-0.0499992336854915,0.9883390844740519,0.6552282591059155,0.06465375,-0.04999924940488848
03:15,34.86,0.9886281483256231,0.6940961159011378,0.06958953000000001,-0.04999923346386695,1.0036475430883092,0.6250475539534457,0.07593143000000001,-0.049999205980333035,0.9877313789746563,0.6706499796933084,0.07670978,-0.049999244306505236,0.9927224694093525,0.6428298952175394,0.05981997,-0.049999224032870014,0.9877808118864141,0.6802278770202483,0.061599140000000004,-0.049999235828665715
03:30,34.86,0.9887338374807204,0.7190957352424618,0.06569176,-0.04999923868264794,1.0037219874540784,0.6500471588199891,0.07771019,-0.04999920973308675,0.9880165174823488,0.6956496085862824,0.07423798000000001,-0.0499992577859482,0.9928050988456535,0.6678295093115446,0.06223443,-0.049999228188010315,0.9878643380848423,0.7052274970015924,0.062373370000000004,-0.04999923996268804
03:45,34.86,0.988546668220454,0.7440953499551936,0.06861321,-0.04999922942546357,1.0036308315148297,0.675046761385447,0.07831982,-0.049999205130915714,0.9878204787832247,0.7206492328599586,0.0783186,-0.04999924854735224,0.9926572223239178,0.6928291196916609,0.06230869000000001,-0.04999922076023268,0.9876851658071691,0.7302271125543485,0.06364581999999999,-0.0499992311055123
04:00,34.86,0.9882959407446565,0.7690949582457036,0.06519936,-0.049999216581020085,1.0034624077191985,0.700046359621787,0.08052487,-0.049999196472680134,0.9872023290122426,0.745648841800783,0.07791316999999999,-0.049999217881648586,0.9924091584297366,0.7178287236570654,0.06208843,-0.049999207930808885,0.9874030716347291,0.7552267208934983,0.06548810000000001,-0.04999921667829945
04:15,35.9,0.9875292578195551,0.7869273322017012,0.06772991,-0.035664747911995025,1.0032336961256252,0.7250366473622754,0.08589616,-0.04998057548097682,0.9864452961089616,0.7643890225542173,0.08158594000000001,-0.03748036150686868,0.9917477434739447,0.742744248265093,0.06342773,-0.049831049216055176,0.9866623487765277,0.7721180919155091,0.06911732,-0.03378274204402164
04:30,35.9,0.9875278340868027,0.7970116920603947,0.0679462,-0.020168719717387068,1.0031697816179634,0.7500258656657536,0.08615872000000001,-0.04997843660695637,0.9864446389660613,0.7833934284406975,0.07830245999999999,-0.03800881177296055,0.9917251524300331,0.7676220710962322,0.06405061999999999,-0.04975564566227848,0.9866614516390455,0.7866776874927495,0.06560753000000001,-0.02911919115448084
04:45,35.9,0.9875257947579317,0.7999651582329848,0.07265483,-0.005906932345180185,1.0032044132447209,0.775015688752348,0.08360287,-0.04997964617318881,0.9864434936135625,0.7949528851232591,0.07491774999999999,-0.023118913365123145,0.991684799439572,0.7919513186705918,0.06392045,-0.048658495148719144,0.986661067880733,0.7998743290134224,0.06551574,-0.026393283041345812
05:00,35.9,0.9873537044294096,0.7999999434932429,0.08823396959999999,-6.957052051625449e-05,1.0029872689144068,0.7999999401504073,0.09414721079999999,-0.049968502796118724,0.9864406320629776,0.7999999434622839,0.0763023796,-0.010094116678049653,0.9916746240272063,0.7999999427267118,0.06509257999999998,-0.01609724811224008,0.9866124879049983,0.7999999436709798,0.07066225560000002,-0.0002512293151148917
05:15,42.34,0.9863332670067765,0.7999883096180515,0.0816062244,2.3267750382857602e-05,1.002935013583057,0.7999778744992603,0.0949276112,4.413130229420213e-05,0.985595072910083,0.799859467895968,0.0953824444,0.0002809511326318665,0.9908542148498988,0.7999844740616086,0.06918416,3.093733020650017e-05,0.9855038952685368,0.7999885425289247,0.0740637184,2.280228411027291e-05
05:30,42.34,0.9859072254891601,0.7999071612970863,0.08943169640000001,0.00016229664193041004,1.0026976983315126,0.7999608255109774,0.1007515372,3.4097976565715896e-05,0.9855609342050837,0.7914115440813502,0.0982722664,0.01689584762923565,0.9905294573472175,0.7999684077930325,0.07295821,3.2132537152240754e-05,0.9850702186536754,0.7999677046326072,0.0772424204,4.167579263499149e-05
05:45,42.34,0.9858533048044492,0.7999938856976447,0.08150027,-0.0001734488011170049,1.0025627993425328,0.7999862919608592,0.11557508,-5.093289976360862e-05,0.9855608389830579,0.79998524502297,0.08939734000000002,-0.017147401883239672,0.990368078476164,0.7999936391549265,0.07955273,-5.0462723788069205e-05,0.9849150862886241,0.7999941416845353,0.08258972,-5.28741038562482e-05
06:00,42.34,0.9850426344017947,0.7999999508948915,0.0754903328,-1.2130394493467353e-05,1.0021816773160712,0.7999999499915509,0.11880857439999999,-2.7316061383387862e-05,0.9852279137184199,0.7999999506301058,0.09019213279999999,-2.9411214271615286e-05,0.9895778954710756,0.7999999500020812,0.08764152,-1.2621694309432506e-05,0.9840710924249838,0.7999999512262294,0.08648813080000001,-1.1619083388025948e-05
06:15,50.77,0.9864578040842285,0.7750003915647816,0.10004149200000001,0.04999911866021977,1.00253587266519,0.7750004227308462,0.129993516,0.049999054521409285,0.9866979560280729,0.7750003805872037,0.078421422,0.04999914008580431,0.9905457078268829,0.7750003570554364,0.1038833,0.049999185893289715,0.9856581029730841,0.7750004124271673,0.090469702,0.049999077598123984
06:30,50.77,0.9862757553863941,0.7500008237571864,0.1063864104,0.04999913561519059,1.0023899842666115,0.7500008880214708,0.12987619920000001,0.049999069418750965,0.986682542803651,0.7500008098430695,0.07645962040000001,0.04999914148826838,0.9903847029178587,0.7500007577563331,0.10178403999999999,0.04999919859820631,0.9855176501615812,0.7500008664195377,0.0841685244,0.04999909201525931
06:45,50.77,0.9865260087187914,0.7250012679737005,0.10998732239999999,0.04999911156697176,1.0024387435806013,0.7250013559477267,0.13117792520000002,0.04999906414748804,0.9878926140866199,0.7250013015594873,0.0772693824,0.04999901656716435,0.9907022881596504,0.725001171418043,0.10542864,0.04999917267658032,0.9857741064731326,0.7250013340441844,0.08667197639999999,0.049999064750706444
07:00,50.77,0.9865949951485735,0.7000017156218868,0.11868745680000001,0.04999910470362718,1.0023292551613097,0.7000018184477483,0.14037062640000003,0.049999074999956934,0.9882389088038785,0.7000018145464544,0.0684418168,0.04999897402606574,0.9908221077258883,0.7000015901618969,0.10599538000000001,0.049999162512292174,0.9858325640578015,0.7000018049081939,0.0934577448,0.049999058271981166
07:15,51.73,0.987413057973946,0.6750019474409824,0.1147383824,0.04999953636180887,1.0024618194630373,0.675002048633553,0.14401850519999998,0.04999953962839076,0.989100413705318,0.6750020641787943,0.06040529239999999,0.04999950073532037,0.9915674902128164,0.6750018137643117,0.10324204000000001,0.04999955279517048,0.9867230316095825,0.6750020437938923,0.0850569964,0.04999952222860325
07:30,51.73,0.9868316726226777,0.6500021715341429,0.1136510824,0.049999551813679134,1.0022189946723805,0.650002275711502,0.1443841052,0.04999954584410165,0.9883916650984221,0.650002303098281,0.059776522400000004,0.04999952216102646,0.9909172827613859,0.6500020294419829,0.12184484000000001,0.049999568644657405,0.9861825143446802,0.6500022750282365,0.0889590664,0.04999953753131161
07:45,51.73,0.9873517032651834,0.6250024025333535,0.12311855119999998,0.04999953800157871,1.0024299283660267,0.6250025054996381,0.1431290076,0.04999954042372798,0.9895527294233816,0.6250025600113309,0.058464411200000004,0.04999948617390011,0.991423819660125,0.6250022512771995,0.13387332000000002,0.049999556329566944,0.98665957822462,0.6250025130118253,0.0998802432,0.049999524032822255
08:00,51.73,0.9884095169013917,0.6000026488565586,0.1397020696,0.04999950735358976,1.0028150721953129,0.6000027403587571,0.1307753908,0.04999953028176199,0.9899927771506456,0.6000028245540767,0.0546358096,0.04999947091450832,0.9922010904338537,0.6000024832266503,0.14274646,0.04999953610109852,0.9878452199987147,0.6000027693977498,0.0935211056,0.04999948722815114
08:15,52.84,0.9938060339132049,0.5750028362669203,0.0992380376,0.04999962517927654,1.0042625206968194,0.5750028940915628,0.11890600479999999,0.04999969253438861,0.9973043215119826,0.5843680196357754,0.031270047599999996,0.03126960983660257,0.9966481254796526,0.5750026548329086,0.13694176000000002,0.04999965678748339,0.9933159055075923,0.5750029633347983,0.08031905360000001,0.049999612125902926
08:30,52.84,0.9871784389287668,0.5500029775229213,0.13668988720000003,0.04999971748799821,1.0023951191141451,0.5500030372997562,0.1317467356,0.04999971358361328,0.9885692955984939,0.5593681660109989,0.05516837720000001,0.049999707249553015,0.9911798346276623,0.5500027926014323,0.15427552,0.04999972446295261,0.9866495660836201,0.5500031080615845,0.0903776392,0.04999971054642773
08:45,52.84,0.988430603366365,0.5250031257876493,0.12829674640000002,0.049999703470543805,1.0027965254810842,0.5250031826517372,0.12005867719999999,0.04999970929603803,0.9895012298732997,0.5343683179021225,0.057564726399999995,0.0499996962177531,0.9921458966388484,0.5250029354164818,0.15296784,0.04999971436990094,0.9878950335070008,0.525003260113665,0.0946657704,0.049999695895838706
09:00,52.84,0.9881027575649179,0.5000032721553322,0.1410135488,0.049999707264634145,1.002725676049318,0.5000033276161473,0.1132556424,0.04999971007117979,0.9890558176911235,0.5093684671185804,0.0586658688,0.04999970156708399,0.9917740898927219,0.5000030762575516,0.15244538,0.04999971831786031,0.9875950820835858,0.500003410336805,0.0921727568,0.04999969955372028
09:15,51.78,0.9904529980813335,0.4750035452117384,0.1354128272,0.04999945388718777,1.0034400143839501,0.4750035645150471,0.1082061056,0.049999526202200245,0.9923386110055064,0.48725514051208024,0.044227257200000016,0.044226653213000344,0.9938773311132805,0.4750033257205235,0.14461511999999999,0.049999501074056214,0.9899627018490726,0.47500369732976433,0.08809307920000001,0.04999942601408118
09:30,51.78,0.9889157648968252,0.45000379208676866,0.1254355088,0.04999950624993943,1.0029553384755499,0.4500037949466479,0.1337512224,0.04999953913679853,0.9909898871980548,0.46333233023124903,0.047846168800000005,0.047845620561662486,0.9926597681399294,0.4500035574937372,0.15127807999999998,0.049999536453572614,0.9883039865722005,0.45000395353573186,0.0848617168,0.049999487588065016
09:45,51.78,0.986846998626933,0.42500401048690767,0.1676916152,0.04999956319972196,1.0024352375485939,0.42500401877437255,0.1398246796,0.049999552344550585,0.9893130924211339,0.4383325759764566,0.0505234252,0.049999508509584886,0.9911890983838865,0.42500377081939056,0.14470472,0.04999957334869333,0.9863210236034374,0.42500418030820375,0.0860105472,0.049999546455056124
10:00,51.78,0.9874046707521069,0.4000042359148651,0.1650310584,0.04999954914408511,1.0025905177350012,0.4000042445240364,0.1287957032,0.0499995485006724,0.9892081839992073,0.4133328199841943,0.0545849284,0.04999951198452453,0.9915748565838719,0.4000039886965289,0.14583014,0.049999564245723244,0.9869105264541403,0.4000044151087272,0.0861573024,0.04999953039895312
10:15,53.99,0.9903375494165336,0.375004346088987,0.13166289360000002,0.049999779651756254,1.0034636543171185,0.37500434996730997,0.12408464279999998,0.049999789113452764,0.9930738283280094,0.3925064264838419,0.04165302360000001,0.0416527870007049,0.9940541030497455,0.37500409595043643,0.13560096,0.04999978549218495,0.9897455435610052,0.37500452718617194,0.0875832696,0.04999977584511053
10:30,53.99,0.9956104008879328,0.3500044769184144,0.09981409120000001,0.04999973834114514,1.0048426289714156,0.3500044596657693,0.1178516276,0.04999978060308138,1.000380750858264,0.36750657996585556,0.016593931200000016,0.04999969303597264,0.9983160216453646,0.35000421834689055,0.12818011999999998,0.049999755207091844,0.9950540057841388,0.35000466088482246,0.07198468320000001,0.04999973260269895
10:45,53.99,0.9944587333605552,0.32500460266928116,0.11589104,0.04999974849826657,1.0045103827561979,0.3250045683151619,0.11815697,0.049999782701214864,0.9985475429164814,0.34250672294708484,0.025687750000000002,0.049999714037541367,0.9974145631013563,0.3250043372339149,0.1192646,0.0499997622259512,0.9939601220798892,0.32500478953831674,0.07459600000000001,0.04999974269301146
11:00,53.99,0.9978934121746367,0.300004744756405,0.1109609744,0.04999971582575227,1.0057355675360413,0.3000046809122519,0.0850531012,0.04999977480581997,1.0021225524408959,0.34392314666951235,0.018870154400000012,-0.0028328474448549774,1.0002115481609002,0.30000446764762567,0.11631184000000001,0.04999973917257854,0.9975304482569641,0.30000493609660656,0.06594141840000001,0.04999970688342034
11:15,51.42,0.9989499292096249,0.27500605684459767,0.11867620160000002,0.049997375823614694,1.0060025535597548,0.27500504085420074,0.08516812680000001,0.04999928011610225,1.002782548556799,0.35956737913974784,0.018720591600000013,-0.03128846494047099,1.001034399942851,0.2750051630213403,0.11371956,0.04999860925257074,0.998640006016204,0.27500677643771426,0.0678344376,0.049996319317784574
11:30,51.42,0.9960159384393905,0.25000674300647974,0.135265348,0.04999862767623588,1.0052020357548135,0.25000537785930876,0.085656274,0.049999325989784016,0.9995784900602022,0.334568742276292,0.022230298000000006,0.04999727372691159,0.998637514601939,0.25000566149551656,0.12007530000000001,0.04999900305164743,0.9957459784453868,0.2500075905503334,0.084059028,0.04999837177476183
