Time_Steps,Price,Voltage_Node_12,SOC_Node_12,Netload_Node_12,EnergyChange_Node_12,Voltage_Node_16,SOC_Node_16,Netload_Node_16,EnergyChange_Node_16,Voltage_Node_27,SOC_Node_27,Netload_Node_27,EnergyChange_Node_27,Voltage_Node_30,SOC_Node_30,Netload_Node_30,EnergyChange_Node_30,Voltage_Node_34,SOC_Node_34,Netload_Node_34,EnergyChange_Node_34
11:45,51.42,0.9951322785168938,0.22500734203426384,0.1325185224,0.04999880194443178,1.0050865688439237,0.22500571173749243,0.06775785520000001,0.04999933224363265,0.9983578466318351,0.30956972193136445,0.0247883324,0.04999804068985517,0.9978633097073071,0.2250061178012942,0.12483544,0.049999087388444746,0.9948342582031547,0.22500828178541676,0.08211798640000001,0.04999861752983322
12:00,51.42,0.9984404259901741,0.20000847574671493,0.1288739984,0.04999773257509782,1.0060790135182236,0.2021889423794517,0.0456342632,0.04563353871608144,1.0018455313020258,0.3108563572012928,0.018775418399999994,-0.0025732705398566315,1.00057110827753,0.20000676412115448,0.12031834000000001,0.04999870736027942,0.9982610521799274,0.20000986256605388,0.06737995240000001,0.04999683843872576
12:15,50.0,0.996087267295827,0.22500787962847865,0.1052800056,-0.04999880776352749,1.0050959373540378,0.2271840975181876,0.0667916788,-0.04999031027747178,1.0008655402455506,0.3358559983359748,0.017308195600000013,-0.04999928226936401,0.9984601412657051,0.22500579015309385,0.13521045999999998,-0.04999805206387872,0.9956710226514784,0.2250093341048871,0.06378048160000002,-0.04999894307766644
12:30,50.0,0.9928859515824303,0.25000680436019185,0.11640932320000001,-0.04999784946342638,1.0041857738037172,0.25163749007987035,0.0790295836,-0.048906785123365513,0.9964303307838357,0.3608554290966269,0.026729503200000018,-0.04999886152130419,0.9958840091147492,0.25000347807994033,0.12577152,-0.049995375853692944,0.9923350103089295,0.2500084339583204,0.07050475519999999,-0.04999819970686661
12:45,50.0,0.993883901035231,0.27500594467610573,0.1353850128,-0.0499982806318278,1.0045719980886574,0.2766262050079153,0.06811389439999999,-0.04997742985608991,0.999076902587649,0.38585500727280486,0.0103407628,-0.049999156352355974,0.9969774849222842,0.2750020168895877,0.12286828,-0.04999707761929479,0.9932744781945305,0.2750076828516439,0.07639886080000001,-0.04999849778664704
13:00,50.0,0.9928943344569351,0.3000048716906771,0.125503508,-0.0499978540291426,1.0041786595409457,0.29979934628155847,0.092424894,-0.04634628254728627,0.9985692250993361,0.37801894385357265,0.015671238000000004,0.015672126838464407,0.9962529519938729,0.3000000829498773,0.12121669999999998,-0.04999613212057911,0.9922525561504065,0.30000676692917244,0.074155988,-0.04999816815505699
13:15,46.65,0.9933920845006194,0.3250047612538782,0.1364225616,-0.049999779126402404,1.004097410955109,0.32479921687217433,0.0952561068,-0.0499997411812318,0.9964119051047683,0.4030188414607476,0.018906891600000017,-0.04999979521434989,0.996245053732433,0.3249999643535097,0.13228966,-0.04999976280726482,0.9928523768635696,0.325006658971911,0.059579037599999995,-0.049999784085477124
13:30,46.65,0.9963095580210589,0.3500046586023203,0.1255086824,-0.049999794696884044,1.0053738278824438,0.34979909210399956,0.0465317752,-0.049999750463650426,1.000506048431421,0.42801874821672453,0.014109092400000002,-0.04999981351195385,0.998738317858815,0.34999985337787803,0.12105314000000002,-0.04999977804873666,0.9959065183091921,0.3500065588129446,0.06371708639999998,-0.0499997996820673
13:45,46.65,1.0020544058256147,0.3750045683764923,0.09604019920000002,-0.04999981954834405,1.006922649143715,0.37479897252444816,0.05079808159999999,-0.049999760840897155,1.0098632213929637,0.453018670657469,0.0041308292000000225,-0.04999984488148893,1.0036658301267922,0.3749997548186065,0.09997492000000001,-0.04999980288145698,1.0016290810367654,0.37500647051509506,0.056470401200000006,-0.049999823404300814
14:00,46.65,0.9938250464247538,0.400004459164111,0.09903979839999998,-0.049999781575237365,1.0042333311044467,0.39979884363231155,0.11748912319999999,-0.04999974221572683,1.0001555495294372,0.47801857666081615,0.02253016840000001,-0.04999981200669427,0.9970349887918966,0.39999963873528677,0.11932244,-0.04999976783336054,0.9931013277093689,0.4000063632384125,0.0702245424,-0.04999978544663489
14:15,45.51,0.9930419640730589,0.42500437472556934,0.09980059040000001,-0.049999831122916685,1.003992218121244,0.424798748195177,0.1191061392,-0.04999980912573085,1.0003088586928746,0.5030185028589206,0.010781380400000004,-0.049999852396209,0.996642418532017,0.42499955071203777,0.11869914000000001,-0.04999982395350196,0.9921303774549545,0.42500627971072047,0.0710262544,-0.049999832944615956
14:30,45.51,0.9957975747942134,0.45000429467942177,0.0890810896,-0.04999983990770486,1.004738523229329,0.4497986542719102,0.1176619508,-0.04999981215346641,1.0042442544056724,0.528018433732144,0.000780289599999989,-0.049999861746446606,0.9988644558149415,0.4499994665178131,0.11474766,-0.04999983161155067,0.9949172161759059,0.450006200545795,0.06615942559999999,-0.04999984167014904
14:45,45.51,0.9939075456765588,0.4750042116720056,0.0949117776,-0.049999833985167774,1.0042252074213502,0.47479855931307613,0.12763642479999998,-0.04999981008233184,1.00165303369864,0.5530183615961406,0.016758477600000005,-0.04999985572799322,0.9973797110337713,0.4749993798031012,0.10997876,-0.049999826570576236,0.9929428404199726,0.47500611833993955,0.0747713936,-0.04999983558828916
15:00,45.51,0.993299630748751,0.5000041276595274,0.10882060480000001,-0.049999831975043575,1.004230734942694,0.49979846436154657,0.13265783039999998,-0.04999981009694097,1.0016249452565738,0.5780182894210448,0.017243504799999997,-0.04999985564980857,0.9970207964940313,0.4999992924503775,0.10800618000000001,-0.04999982529455254,0.992271023045345,0.5000060350402711,0.0780390728,-0.04999983340066298
15:15,46.0,0.992931541568542,0.5250040330707554,0.1379926432,-0.04999981082245589,1.0043513748697614,0.5247983574895058,0.1226215236,-0.04999978625591836,1.0009207726190443,0.6030182090692424,0.013508243199999995,-0.049999839296395246,0.996778940937331,0.5249991940436531,0.10583442,-0.049999803186551325,0.9919689931243012,0.5250059414541236,0.0868717552,-0.049999812827705194
15:30,46.0,0.9954894231900886,0.5500039435910202,0.12269671839999999,-0.049999821040529815,1.005090537634445,0.5497982524919026,0.12201668319999998,-0.04999979000479369,1.0030077919880083,0.6280181317574598,0.025988618399999993,-0.04999984537643473,0.9986382661286929,0.5499990996592509,0.08536933999999999,-0.04999981123119554,0.9945775268413325,0.5500058529841684,0.0789265624,-0.04999982306008944
15:45,46.0,0.9783859663839511,0.5750038025557266,0.16938200560000002,-0.04999971792941266,1.0001693720854758,0.5747981334094395,0.1437657188,-0.04999976183507372,0.9783627896592276,0.6530179907434682,0.09242610560000002,-0.04999971797201678,0.9843047801452693,0.5749989611220093,0.12106395999999998,-0.04999972292551687,0.9772550108897383,0.5750057131214754,0.1031764016,-0.049999720274614065
16:00,46.0,0.971015237941444,0.6000036135246398,0.1856250648,-0.04999962193782652,0.9981847211892694,0.5997980073492362,0.1508223104,-0.04999974787959344,0.9681939224359739,0.6780177742336786,0.1222049648,-0.04999956698042087,0.978281679087803,0.599998787677892,0.13316118,-0.04999965311176536,0.9696647101938602,0.6000055240789027,0.12134153280000001,-0.04999962191485458
16:15,49.72,0.9809913906762591,0.5750044096140108,0.1591423456,0.04999840782125809,1.0011733894467918,0.5748143851636132,0.1365574388,0.04996724437124614,0.9800244599064233,0.6530184482705084,0.0889977456,0.049998651926340454,0.9863071072680013,0.5749996323447266,0.12379146,0.04999831066633075,0.9799400653857641,0.5750063580433176,0.1181703416,0.04999833207117027
16:30,49.72,0.9795015183586961,0.550005025116008,0.161841976,0.04999876899600557,1.0008885277780395,0.5498221642338987,0.140046698,0.04998444185942883,0.9770768403230663,0.6280189003408775,0.094356676,0.04999909585926186,0.9850587888564685,0.5500003040494238,0.1004598,0.049998656590605685,0.9784845493673491,0.5500069989504919,0.11568963600000001,0.04999871818565139
16:45,49.72,0.9797893718089313,0.5250056685076753,0.155960792,0.04999871321666558,1.0010006475258395,0.5248318642218893,0.133484716,0.04998060002401885,0.9771144399811892,0.6030193543988995,0.107139292,0.049999091883955855,0.9853455151779525,0.5250010083491953,0.08970312,0.049998591400456975,0.9787260789550508,0.5250076652171016,0.12207011200000001,0.0499986674667804
17:00,49.72,0.9817225329247831,0.5000065948282413,0.14044651519999998,0.049998147358867914,1.0014177155860506,0.49999862680819007,0.14113042960000002,0.04966647482739838,0.9797729566662553,0.5780200020829614,0.1071579152,0.04999870463187628,0.9869580018889036,0.5000019799234204,0.09672772,0.04999805685154973,0.9806404507777804,0.5000086366679423,0.1139391472,0.04999805709831874
17:15,52.28,0.9804014176494747,0.4750067254340865,0.17895983280000002,0.04999973878830958,1.001062989168187,0.4749987935693701,0.1468683744,0.04999966647764007,0.9781462793692122,0.5530201230938107,0.11070843279999999,0.049999757978301446,0.9859580163560043,0.47500211426001004,0.09940927999999999,0.04999973132682082,0.9794336831953098,0.4750087684599556,0.11725878080000002,0.04999973641597335
17:30,52.28,0.9795381104463123,0.4500068520942846,0.1740706984,0.04999974667960376,1.0009112841353163,0.44999895922969685,0.1420898732,0.04999966867934645,0.9770080429874334,0.5280202396295895,0.1164626984,0.0499997669284423,0.9853153853558742,0.4500022455054774,0.09499880000000001,0.04999973750906525,0.9785702129989333,0.45000889622581874,0.11653674239999999,0.04999974446827374
17:45,52.28,0.9783565412795956,0.4250069736907431,0.1864551344,0.049999756807083025,1.0006837727723539,0.4249991232707493,0.1410277012,0.04999967191789509,0.9754407972331764,0.5030203504694686,0.1182233344,0.04999977832024185,0.9844324306631588,0.4250023727070425,0.10753023999999999,0.04999974559686986,0.9773744544763209,0.4250090187713497,0.11879273839999999,0.049999754908938036
18:00,52.28,0.9780638304592557,0.40000709409422913,0.1719186184,0.04999975919302792,1.0006749771445669,0.3999992872358429,0.1357465832,0.0499996720698128,0.9751633515328273,0.4780204603511279,0.1311029184,0.049999780236681474,0.9841610657452167,0.4000024987233081,0.10565374,0.04999974796746872,0.9770428804757746,0.4000091399463177,0.1153131624,0.049999757650063995
18:15,53.34,0.977933405274412,0.3750071843461922,0.1685528864,0.049999819496073905,1.0005528078204327,0.37499940235857576,0.13802834719999998,0.04999976975453422,0.974484376157201,0.4530205431697203,0.1229806864,0.049999834362815215,0.9841320103150759,0.375002592735526,0.10217424,0.049999811975564266,0.9768737943253886,0.37500923050310225,0.1184224104,0.04999981888643089
18:30,53.34,0.9769694132599501,0.35000727235165846,0.18182689999999999,0.04999982398906746,1.0003444764686518,0.34999951673760366,0.1430468,0.049999771241944185,0.9737620677069458,0.4280206245260526,0.1212819,0.04999983728733533,0.9835121880054146,0.3500026851897067,0.09576665,0.04999981509163867,0.9758352770165729,0.35000931862477347,0.1303605,0.04999982375665759
18:45,53.34,0.9760962498405119,0.3250073584038604,0.1670009,0.049999827895596115,1.0000417421901324,0.3249996300593089,0.15381219999999998,0.049999773356589595,0.9726916245659585,0.40302070381037436,0.1317545,0.04999984143135649,0.9827010475924408,0.32500277568753105,0.09849652,0.049999819004351256,0.9748906552363155,0.3250094046282235,0.1306697,0.0499998279931
19:00,53.34,0.9758403873999546,0.30000744389377604,0.1756635,0.049999829020168696,0.9999948249925885,0.29999974320982914,0.14659250000000001,0.049999773698959506,0.9721361680489442,0.378020782056458,0.1328606,0.0499998435078327,0.9823759650586265,0.3000028654208621,0.10126829999999999,0.04999982053333786,0.9746798719561438,0.3000094901635613,0.1355046,0.0499998289293243
19:15,51.71,0.9766661404208868,0.2750075818698118,0.14624420000000002,0.049999724047928504,1.0002385356789358,0.2749999489291309,0.1495825,0.0499995885613965,0.9733539485042526,0.3530209048715423,0.125052,0.049999754369831374,0.9829544869572687,0.2750030115867355,0.10272440000000001,0.049999707668253214,0.9754008997806651,0.27500962791985595,0.1298495,0.04999972448741079
19:30,51.71,0.9771911786768969,0.250007722635875,0.1350875,0.04999971846787359,1.0004691489717734,0.25000015710435225,0.14140809999999998,0.04999958364955727,0.9739203415033657,0.3280210301153251,0.1243101,0.04999974951243445,0.983384333558034,0.25000316025920394,0.1064883,0.04999970265506309,0.9759008296648645,0.2500097683355792,0.1304702,0.04999971916855349
19:45,51.71,0.9787044028678752,0.22500787207308376,0.1154374,0.049999701125582496,1.0008041266418668,0.22500036902291248,0.1382596,0.0499995761628795,0.9753942065893785,0.30302116212570834,0.1235976,0.049999735979233566,0.9844843620115914,0.225003315759475,0.10435,0.049999688999457906,0.9774043032314116,0.22500991735804046,0.1338963,0.04999970195507744
20:00,51.71,0.9799003689246121,0.2000080290950879,0.09758994,0.04999968595599172,1.0010975930135697,0.20000058431171755,0.1529394,0.049999569422389874,0.976789172015521,0.27802130116828966,0.12495999999999999,0.0499997219148373,0.9853431277856765,0.20000347701046328,0.10401600000000001,0.04999967749802343,0.9785995870671494,0.2000100739506023,0.12945939999999997,0.04999968681487633
20:15,48.9,0.9787432857485016,0.20000523417861168,0.0922774,5.589832952412937e-06,1.0007754764321801,0.20001582983339966,0.1487973,-3.0491043364200275e-05,0.9765763243683734,0.2530239176096718,0.1255736,0.04999476711723576,0.984502091314985,0.2000063921905686,0.09942219,-5.830360210626709e-06,0.9773354906526601,0.20000475638060758,0.1287026,1.0635139989427626e-05
20:30,48.9,0.9795378570410695,0.20000491566198939,0.09349028,6.370332445998191e-07,1.001055924023411,0.2000180241811012,0.1423308,-4.388695403121057e-06,0.9774555088596724,0.2280298087445282,0.124719,0.049988217730287186,0.9851622732059984,0.20000628651045152,0.09402276000000001,2.1136023418354337e-07,0.9782079004566732,0.20000447650968342,0.1193809,5.597418483509268e-07
20:45,48.9,0.9803893886674226,0.20001336877462145,0.08766729000000001,-1.6906225264118862e-05,1.0013023269999322,0.20003643957938191,0.1303879,-3.683079656138415e-05,0.9781587438535864,0.20496431311422703,0.1149422,0.04613099126060234,0.9858375126288932,0.20001892043671005,0.09438241,-2.5267852517063752e-05,0.9791407020186693,0.2000116095589046,0.1070934,-1.4266098442370866e-05
21:00,48.9,0.9807045162616024,0.20000035110452413,0.09350308,2.603534019465481e-05,1.0014253327099947,0.20000038522487157,0.128087,7.210870902067923e-05,0.9781593647729949,0.20000038096571232,0.1163106,0.009927864297029425,0.9860628815336777,0.20000036551195458,0.09740968,3.710984951093439e-05,0.9795029562802359,0.20000035127791554,0.10281950000000001,2.2516561978141715e-05
21:15,47.76,0.9811696106817264,0.2000032086359667,0.08969357,-5.7150628851537505e-06,1.0013227819718131,0.20001293035252474,0.1370815,-2.509025530632161e-05,0.9776468276218415,0.2000025743856406,0.128743,-4.3868398565814735e-06,0.9861916211458547,0.20000414710720665,0.09744966,-7.56319050414095e-06,0.9799318360828994,0.20000302533590622,0.09996638000000001,-5.348115981369117e-06
21:30,47.76,0.9825087461960642,0.200005644630719,0.07963796,-4.87198950455636e-06,1.0016725060747835,0.2000215839624215,0.1265967,-1.730721979355634e-05,0.9793020662314857,0.20000589721489498,0.11082510000000001,-6.6456585087525265e-06,0.9872390812958374,0.2000065247669373,0.09483784,-4.75531946133325e-06,0.9813483546059902,0.2000056204421677,0.09293725,-5.190212522925875e-06
21:45,47.76,0.98327650900508,0.20000541339389852,0.07697201,4.62473640929332e-07,1.0018833530493452,0.2000190834591884,0.1273607,5.001006466198048e-06,0.9800291209442141,0.20000513684283125,0.11055509999999999,1.5207441274458097e-06,0.9879117560079823,0.2000071073943958,0.08818948,-1.165254916989754e-06,0.9821167105107574,0.2000047935448045,0.09569699,1.6537947263483214e-06
22:00,47.76,0.9840775205451799,0.20000004596595156,0.07229494,1.0734855893947978e-05,1.0021225679681405,0.2000000486491672,0.1177934,3.8069620042395504e-05,0.9808655645607037,0.20000004555116338,0.1069416,1.0182583335763576e-05,0.9885279876902472,0.20000004662287107,0.09018683,1.4121543049465397e-05,0.9830200850184668,0.2000000457763848,0.08620622,9.495536839426906e-06
22:15,40.17,0.9854774704416217,0.2000088874875233,0.07150296,-1.7683043143483245e-05,1.0025888291821723,0.20002400262467848,0.1016535,-4.7907951022524946e-05,0.9823428632422379,0.2000065598556223,0.101223,-1.3028608917840258e-05,0.9896870499115346,0.2000095075132664,0.08660886999999999,-1.892178079066582e-05,0.9845360403488275,0.20000827331054025,0.08129697,-1.645506831092302e-05
22:30,40.17,0.9860627443508156,0.2000079346534635,0.07083303,1.905668119583487e-06,1.0028165711841304,0.20002321605741705,0.09801982,1.5731345228501093e-06,0.9831310150810832,0.20000559550620034,0.09553725,1.9286988438808672e-06,0.9902409066651383,0.20001144105984292,0.08524186,-3.867093153017741e-06,0.9851637360655923,0.2000075511279646,0.08207625999999998,1.4443651513143763e-06
22:45,40.17,0.9867192203995082,0.20000717274438606,0.06914187,1.5238181548496002e-06,1.0030522895028615,0.2000238917558077,0.08990269000000001,-1.3513967813139629e-06,0.9840569027854618,0.20000488237696631,0.09817138,1.4262584680490283e-06,0.9906989733539819,0.20000782108036574,0.08853831,7.239958954333794e-06,0.9858522563953388,0.20000703396241132,0.07572675,1.0343311065779085e-06
23:00,40.17,0.9874479840161209,0.2000003297682771,0.06823605,1.3685952217906748e-05,1.0032806484702987,0.20000035064114643,0.08671256,4.708222932253771e-05,0.9851224313670124,0.200000325692997,0.08977189,9.113367938634929e-06,0.9913748175833715,0.20000033343059867,0.08177569,1.4975299534150462e-05,0.9865936570073983,0.2000003281679932,0.07505502,1.3411588836204584e-05
23:15,38.94,0.9880496734055351,0.2000108843373694,0.06993308000000001,-2.110913818456215e-05,1.0034500179488972,0.2000391351582695,0.0801857,-7.756903424609232e-05,0.9858410856993094,0.20000881620832656,0.08615456,-1.6981030659096554e-05,0.9919343774449754,0.20001243875437685,0.07540488000000001,-2.4210647556368286e-05,0.9872433346196281,0.20001062248174264,0.07322198,-2.058862749887631e-05
23:30,38.94,0.9885479642910473,0.20002334338211172,0.06432326999999999,-2.4918089484623126e-05,1.0035943619415617,0.20005084935251918,0.08362509,-2.3428388499415516e-05,0.9864531954312341,0.20001001254668277,0.08023809,-2.3926767124439852e-06,0.9923750058692511,0.20002175704680605,0.06786779,-1.863658485842251e-05,0.9877528404933287,0.20002325526426912,0.06946324,-2.5265565052933845e-05
23:45,38.94,0.9887795969999291,0.20000000118384673,0.06755759,4.668439652995721e-05,1.003705727573325,0.20000000152640496,0.07920706,0.00010169565222847512,0.9869944467278589,0.20000000114340294,0.07989750999999999,2.002280655965746e-05,0.9926267999045886,0.20000000127125553,0.061529179999999996,4.351155110108919e-05,0.9879847937453392,0.2000000011658679,0.06975366,4.650819680239422e-05
